"Airprox","tick"
303,21982.0
303,21983.0
303,21984.0
303,21985.0
303,21986.0
303,21987.0
303,21988.0
303,21989.0
303,21990.0
303,21991.0
303,21992.0
303,21993.0
303,21994.0
303,21995.0
303,21996.0
303,21997.0
303,21998.0
303,21999.0
303,22000.0
303,22001.0
303,22002.0
303,22003.0
303,22004.0
303,22005.0
303,22006.0
303,22007.0
303,22008.0
303,22009.0
303,22010.0
303,22011.0
303,22012.0
303,22013.0
303,22014.0
303,22015.0
303,22016.0
303,22017.0
303,22018.0
303,22019.0
303,22020.0
303,22021.0
303,22022.0
303,22023.0
303,22024.0
303,22025.0
303,22026.0
303,22027.0
303,22028.0
303,22029.0
303,22030.0
303,22031.0
303,22032.0
303,22033.0
303,22034.0
303,22035.0
303,22036.0
303,22037.0
303,22038.0
303,22039.0
303,22040.0
303,22041.0
303,22042.0
303,22043.0
303,22044.0
303,22045.0
303,22046.0
303,22047.0
303,22048.0
303,22049.0
303,22050.0
303,22051.0
303,22052.0
303,22053.0
303,22054.0
303,22055.0
303,22056.0
303,22057.0
303,22058.0
303,22059.0
303,22060.0
303,22061.0
303,22062.0
303,22063.0
303,22064.0
303,22065.0
303,22066.0
303,22067.0
303,22068.0
303,22069.0
303,22070.0
303,22071.0
303,22072.0
303,22073.0
303,22074.0
303,22075.0
303,22076.0
303,22077.0
303,22078.0
303,22079.0
303,22080.0
303,22081.0
303,22082.0
303,22083.0
303,22084.0
303,22085.0
303,22086.0
303,22087.0
303,22088.0
303,22089.0
303,22090.0
303,22091.0
303,22092.0
303,22093.0
303,22094.0
303,22095.0
303,22096.0
303,22097.0
303,22098.0
303,22099.0
303,22100.0
303,22101.0
303,22102.0
303,22103.0
303,22104.0
303,22105.0
303,22106.0
303,22107.0
303,22108.0
303,22109.0
303,22110.0
303,22111.0
303,22112.0
303,22113.0
303,22114.0
303,22115.0
303,22116.0
303,22117.0
303,22118.0
303,22119.0
303,22120.0
303,22121.0
303,22122.0
303,22123.0
303,22124.0
303,22125.0
303,22126.0
303,22127.0
303,22128.0
303,22129.0
303,22130.0
303,22131.0
303,22132.0
303,22133.0
303,22134.0
303,22135.0
303,22136.0
303,22137.0
303,22138.0
303,22139.0
303,22140.0
303,22141.0
303,22142.0
303,22143.0
303,22144.0
303,22145.0
303,22146.0
303,22147.0
303,22148.0
303,22149.0
303,22150.0
303,22151.0
303,22152.0
303,22153.0
303,22154.0
303,22155.0
303,22156.0
303,22157.0
303,22158.0
303,22159.0
303,22160.0
303,22161.0
303,22162.0
303,22163.0
303,22164.0
303,22165.0
303,22166.0
303,22167.0
303,22168.0
303,22169.0
303,22170.0
303,22171.0
303,22172.0
303,22173.0
303,22174.0
303,22175.0
303,22176.0
303,22177.0
303,22178.0
303,22179.0
303,22180.0
303,22181.0
303,22182.0
303,22183.0
303,22184.0
303,22185.0
303,22186.0
303,22187.0
303,22188.0
303,22189.0
303,22190.0
303,22191.0
303,22192.0
303,22193.0
303,22194.0
303,22195.0
303,22196.0
303,22197.0
303,22198.0
303,22199.0
303,22200.0
303,22201.0
303,22202.0
303,22203.0
303,22204.0
303,22205.0
303,22206.0
303,22207.0
303,22208.0
303,22209.0
303,22210.0
303,22211.0
303,22212.0
303,22213.0
303,22214.0
303,22215.0
303,22216.0
303,22217.0
303,22218.0
303,22219.0
303,22220.0
303,22221.0
303,22222.0
303,22223.0
303,22224.0
303,22225.0
303,22226.0
303,22227.0
303,22228.0
303,22229.0
303,22230.0
303,22231.0
303,22232.0
303,22233.0
303,22234.0
303,22235.0
303,22236.0
303,22237.0
303,22238.0
303,22239.0
303,22240.0
303,22241.0
303,22242.0
303,22243.0
303,22244.0
303,22245.0
303,22246.0
303,22247.0
303,22248.0
303,22249.0
303,22250.0
303,22251.0
303,22252.0
303,22253.0
303,22254.0
303,22255.0
303,22256.0
303,22257.0
303,22258.0
303,22259.0
303,22260.0
303,22261.0
303,22262.0
303,22263.0
303,22264.0
303,22265.0
303,22266.0
303,22267.0
303,22268.0
303,22269.0
303,22270.0
303,22271.0
303,22272.0
303,22273.0
303,22274.0
303,22275.0
303,22276.0
303,22277.0
303,22278.0
303,22279.0
303,22280.0
303,22281.0
303,22282.0
303,22283.0
303,22284.0
303,22285.0
303,22286.0
303,22287.0
303,22288.0
303,22289.0
303,22290.0
303,22291.0
303,22292.0
303,22293.0
303,22294.0
303,22295.0
303,22296.0
303,22297.0
303,22298.0
303,22299.0
303,22300.0
303,22301.0
303,22302.0
303,22303.0
303,22304.0
303,22305.0
303,22306.0
303,22307.0
303,22308.0
303,22309.0
303,22310.0
303,22311.0
303,22312.0
303,22313.0
303,22314.0
303,22315.0
303,22316.0
303,22317.0
303,22318.0
303,22319.0
303,22320.0
303,22321.0
303,22322.0
303,22323.0
303,22324.0
303,22325.0
303,22326.0
303,22327.0
303,22328.0
303,22329.0
303,22330.0
303,22331.0
303,22332.0
303,22333.0
303,22334.0
303,22335.0
303,22336.0
303,22337.0
303,22338.0
303,22339.0
303,22340.0
303,22341.0
303,22342.0
303,22343.0
303,22344.0
303,22345.0
303,22346.0
303,22347.0
303,22348.0
303,22349.0
303,22350.0
303,22351.0
303,22352.0
303,22353.0
303,22354.0
303,22355.0
303,22356.0
303,22357.0
303,22358.0
303,22359.0
303,22360.0
303,22361.0
303,22362.0
303,22363.0
303,22364.0
303,22365.0
303,22366.0
303,22367.0
303,22368.0
303,22369.0
303,22370.0
303,22371.0
303,22372.0
303,22373.0
303,22374.0
303,22375.0
303,22376.0
303,22377.0
303,22378.0
303,22379.0
303,22380.0
303,22381.0
303,22382.0
303,22383.0
303,22384.0
303,22385.0
303,22386.0
303,22387.0
303,22388.0
303,22389.0
303,22390.0
303,22391.0
303,22392.0
303,22393.0
303,22394.0
303,22395.0
303,22396.0
303,22397.0
303,22398.0
303,22399.0
303,22400.0
303,22401.0
303,22402.0
303,22403.0
303,22404.0
303,22405.0
303,22406.0
303,22407.0
303,22408.0
303,22409.0
303,22410.0
303,22411.0
303,22412.0
303,22413.0
303,22414.0
303,22415.0
303,22416.0
303,22417.0
303,22418.0
303,22419.0
303,22420.0
303,22421.0
303,22422.0
303,22423.0
303,22424.0
303,22425.0
303,22426.0
303,22427.0
303,22428.0
303,22429.0
303,22430.0
303,22431.0
303,22432.0
303,22433.0
303,22434.0
303,22435.0
303,22436.0
303,22437.0
303,22438.0
303,22439.0
303,22440.0
303,22441.0
303,22442.0
303,22443.0
303,22444.0
303,22445.0
303,22446.0
303,22447.0
303,22448.0
303,22449.0
303,22450.0
303,22451.0
303,22452.0
303,22453.0
303,22454.0
303,22455.0
303,22456.0
303,22457.0
303,22458.0
303,22459.0
303,22460.0
303,22461.0
303,22462.0
303,22463.0
303,22464.0
303,22465.0
303,22466.0
303,22467.0
303,22468.0
303,22469.0
303,22470.0
303,22471.0
303,22472.0
303,22473.0
303,22474.0
303,22475.0
303,22476.0
303,22477.0
303,22478.0
303,22479.0
303,22480.0
303,22481.0
303,22482.0
303,22483.0
303,22484.0
303,22485.0
303,22486.0
303,22487.0
303,22488.0
303,22489.0
303,22490.0
303,22491.0
303,22492.0
303,22493.0
303,22494.0
303,22495.0
303,22496.0
303,22497.0
303,22498.0
303,22499.0
303,22500.0
303,22501.0
303,22502.0
303,22503.0
303,22504.0
303,22505.0
303,22506.0
303,22507.0
303,22508.0
303,22509.0
303,22510.0
303,22511.0
303,22512.0
303,22513.0
303,22514.0
303,22515.0
303,22516.0
303,22517.0
303,22518.0
303,22519.0
303,22520.0
303,22521.0
303,22522.0
303,22523.0
303,22524.0
303,22525.0
303,22526.0
303,22527.0
303,22528.0
303,22529.0
303,22530.0
303,22531.0
303,22532.0
303,22533.0
303,22534.0
303,22535.0
303,22536.0
303,22537.0
303,22538.0
303,22539.0
303,22540.0
303,22541.0
303,22542.0
303,22543.0
303,22544.0
303,22545.0
303,22546.0
303,22547.0
303,22548.0
303,22549.0
303,22550.0
303,22551.0
303,22552.0
303,22553.0
303,22554.0
303,22555.0
303,22556.0
303,22557.0
303,22558.0
303,22559.0
303,22560.0
303,22561.0
303,22562.0
303,22563.0
303,22564.0
303,22565.0
303,22566.0
303,22567.0
303,22568.0
303,22569.0
303,22570.0
303,22571.0
303,22572.0
303,22573.0
303,22574.0
303,22575.0
303,22576.0
303,22577.0
303,22578.0
303,22579.0
303,22580.0
303,22581.0
303,22582.0
303,22583.0
303,22584.0
303,22585.0
303,22586.0
303,22587.0
303,22588.0
303,22589.0
303,22590.0
303,22591.0
303,22592.0
303,22593.0
303,22594.0
303,22595.0
303,22596.0
303,22597.0
303,22598.0
303,22599.0
303,22600.0
303,22601.0
303,22602.0
303,22603.0
303,22604.0
303,22605.0
303,22606.0
303,22607.0
303,22608.0
303,22609.0
303,22610.0
303,22611.0
303,22612.0
303,22613.0
303,22614.0
303,22615.0
303,22616.0
303,22617.0
303,22618.0
303,22619.0
303,22620.0
303,22621.0
303,22622.0
303,22623.0
303,22624.0
303,22625.0
303,22626.0
303,22627.0
303,22628.0
303,22629.0
303,22630.0
303,22631.0
303,22632.0
303,22633.0
303,22634.0
303,22635.0
303,22636.0
303,22637.0
303,22638.0
303,22639.0
303,22640.0
303,22641.0
303,22642.0
303,22643.0
303,22644.0
303,22645.0
303,22646.0
303,22647.0
303,22648.0
303,22649.0
303,22650.0
303,22651.0
303,22652.0
303,22653.0
303,22654.0
303,22655.0
303,22656.0
303,22657.0
303,22658.0
303,22659.0
303,22660.0
303,22661.0
303,22662.0
303,22663.0
303,22664.0
303,22665.0
303,22666.0
303,22667.0
303,22668.0
303,22669.0
303,22670.0
303,22671.0
303,22672.0
303,22673.0
303,22674.0
303,22675.0
303,22676.0
303,22677.0
303,22678.0
303,22679.0
303,22680.0
303,22681.0
303,22682.0
303,22683.0
303,22684.0
303,22685.0
303,22686.0
303,22687.0
303,22688.0
303,22689.0
303,22690.0
303,22691.0
303,22692.0
303,22693.0
303,22694.0
303,22695.0
303,22696.0
303,22697.0
303,22698.0
303,22699.0
303,22700.0
303,22701.0
303,22702.0
303,22703.0
303,22704.0
303,22705.0
303,22706.0
303,22707.0
303,22708.0
303,22709.0
303,22710.0
303,22711.0
303,22712.0
303,22713.0
303,22714.0
303,22715.0
303,22716.0
303,22717.0
303,22718.0
303,22719.0
303,22720.0
303,22721.0
303,22722.0
303,22723.0
303,22724.0
303,22725.0
303,22726.0
303,22727.0
303,22728.0
303,22729.0
303,22730.0
303,22731.0
303,22732.0
303,22733.0
303,22734.0
303,22735.0
303,22736.0
303,22737.0
303,22738.0
303,22739.0
303,22740.0
303,22741.0
303,22742.0
303,22743.0
303,22744.0
303,22745.0
303,22746.0
303,22747.0
303,22748.0
303,22749.0
303,22750.0
303,22751.0
303,22752.0
303,22753.0
303,22754.0
303,22755.0
303,22756.0
303,22757.0
303,22758.0
303,22759.0
303,22760.0
303,22761.0
303,22762.0
303,22763.0
303,22764.0
303,22765.0
303,22766.0
303,22767.0
303,22768.0
303,22769.0
303,22770.0
303,22771.0
303,22772.0
303,22773.0
303,22774.0
303,22775.0
303,22776.0
303,22777.0
303,22778.0
303,22779.0
303,22780.0
303,22781.0
303,22782.0
303,22783.0
303,22784.0
303,22785.0
303,22786.0
303,22787.0
303,22788.0
303,22789.0
303,22790.0
303,22791.0
303,22792.0
303,22793.0
303,22794.0
303,22795.0
303,22796.0
303,22797.0
303,22798.0
303,22799.0
303,22800.0
303,22801.0
303,22802.0
303,22803.0
303,22804.0
303,22805.0
303,22806.0
303,22807.0
303,22808.0
303,22809.0
303,22810.0
303,22811.0
303,22812.0
303,22813.0
303,22814.0
303,22815.0
303,22816.0
303,22817.0
303,22818.0
303,22819.0
303,22820.0
303,22821.0
303,22822.0
303,22823.0
303,22824.0
303,22825.0
303,22826.0
303,22827.0
303,22828.0
303,22829.0
303,22830.0
303,22831.0
303,22832.0
303,22833.0
303,22834.0
303,22835.0
303,22836.0
303,22837.0
303,22838.0
303,22839.0
303,22840.0
303,22841.0
303,22842.0
303,22843.0
303,22844.0
303,22845.0
303,22846.0
303,22847.0
303,22848.0
303,22849.0
303,22850.0
303,22851.0
303,22852.0
303,22853.0
303,22854.0
303,22855.0
303,22856.0
303,22857.0
303,22858.0
303,22859.0
303,22860.0
303,22861.0
303,22862.0
303,22863.0
303,22864.0
303,22865.0
303,22866.0
303,22867.0
303,22868.0
303,22869.0
303,22870.0
303,22871.0
303,22872.0
303,22873.0
303,22874.0
303,22875.0
303,22876.0
303,22877.0
303,22878.0
303,22879.0
303,22880.0
303,22881.0
303,22882.0
303,22883.0
303,22884.0
303,22885.0
303,22886.0
303,22887.0
303,22888.0
303,22889.0
303,22890.0
303,22891.0
303,22892.0
303,22893.0
303,22894.0
303,22895.0
303,22896.0
303,22897.0
303,22898.0
303,22899.0
303,22900.0
303,22901.0
303,22902.0
303,22903.0
303,22904.0
303,22905.0
303,22906.0
303,22907.0
303,22908.0
303,22909.0
303,22910.0
303,22911.0
303,22912.0
303,22913.0
303,22914.0
303,22915.0
303,22916.0
303,22917.0
303,22918.0
303,22919.0
303,22920.0
303,22921.0
303,22922.0
303,22923.0
303,22924.0
303,22925.0
303,22926.0
303,22927.0
303,22928.0
303,22929.0
303,22930.0
303,22931.0
303,22932.0
303,22933.0
303,22934.0
303,22935.0
303,22936.0
303,22937.0
303,22938.0
303,22939.0
303,22940.0
303,22941.0
303,22942.0
303,22943.0
303,22944.0
303,22945.0
303,22946.0
303,22947.0
303,22948.0
303,22949.0
303,22950.0
303,22951.0
303,22952.0
303,22953.0
303,22954.0
303,22955.0
303,22956.0
303,22957.0
303,22958.0
303,22959.0
303,22960.0
303,22961.0
303,22962.0
303,22963.0
303,22964.0
303,22965.0
303,22966.0
303,22967.0
303,22968.0
303,22969.0
303,22970.0
303,22971.0
303,22972.0
303,22973.0
303,22974.0
303,22975.0
303,22976.0
303,22977.0
303,22978.0
303,22979.0
303,22980.0
303,22981.0
303,22982.0
303,22983.0
303,22984.0
303,22985.0
303,22986.0
303,22987.0
303,22988.0
303,22989.0
303,22990.0
303,22991.0
303,22992.0
303,22993.0
303,22994.0
303,22995.0
303,22996.0
303,22997.0
303,22998.0
303,22999.0
303,23000.0
303,23001.0
303,23002.0
303,23003.0
303,23004.0
303,23005.0
303,23006.0
303,23007.0
303,23008.0
303,23009.0
303,23010.0
303,23011.0
303,23012.0
303,23013.0
303,23014.0
303,23015.0
303,23016.0
303,23017.0
303,23018.0
303,23019.0
303,23020.0
303,23021.0
303,23022.0
303,23023.0
303,23024.0
303,23025.0
303,23026.0
303,23027.0
303,23028.0
303,23029.0
303,23030.0
303,23031.0
303,23032.0
303,23033.0
303,23034.0
303,23035.0
303,23036.0
303,23037.0
303,23038.0
303,23039.0
303,23040.0
303,23041.0
303,23042.0
303,23043.0
303,23044.0
303,23045.0
303,23046.0
303,23047.0
303,23048.0
303,23049.0
303,23050.0
303,23051.0
303,23052.0
303,23053.0
303,23054.0
303,23055.0
303,23056.0
303,23057.0
303,23058.0
303,23059.0
303,23060.0
303,23061.0
303,23062.0
303,23063.0
303,23064.0
303,23065.0
303,23066.0
303,23067.0
303,23068.0
303,23069.0
303,23070.0
303,23071.0
303,23072.0
303,23073.0
303,23074.0
303,23075.0
303,23076.0
303,23077.0
303,23078.0
303,23079.0
303,23080.0
303,23081.0
303,23082.0
303,23083.0
303,23084.0
303,23085.0
303,23086.0
303,23087.0
303,23088.0
303,23089.0
303,23090.0
303,23091.0
303,23092.0
303,23093.0
303,23094.0
303,23095.0
303,23096.0
303,23097.0
303,23098.0
303,23099.0
303,23100.0
303,23101.0
303,23102.0
303,23103.0
303,23104.0
303,23105.0
303,23106.0
303,23107.0
303,23108.0
303,23109.0
303,23110.0
303,23111.0
303,23112.0
303,23113.0
303,23114.0
303,23115.0
303,23116.0
303,23117.0
303,23118.0
303,23119.0
303,23120.0
303,23121.0
303,23122.0
303,23123.0
303,23124.0
303,23125.0
303,23126.0
303,23127.0
303,23128.0
303,23129.0
303,23130.0
303,23131.0
303,23132.0
303,23133.0
303,23134.0
303,23135.0
303,23136.0
303,23137.0
303,23138.0
303,23139.0
303,23140.0
303,23141.0
303,23142.0
303,23143.0
303,23144.0
303,23145.0
303,23146.0
303,23147.0
303,23148.0
303,23149.0
303,23150.0
303,23151.0
303,23152.0
303,23153.0
303,23154.0
303,23155.0
303,23156.0
303,23157.0
303,23158.0
303,23159.0
303,23160.0
303,23161.0
303,23162.0
303,23163.0
303,23164.0
303,23165.0
303,23166.0
303,23167.0
303,23168.0
303,23169.0
303,23170.0
303,23171.0
303,23172.0
303,23173.0
303,23174.0
303,23175.0
303,23176.0
303,23177.0
303,23178.0
303,23179.0
303,23180.0
303,23181.0
303,23182.0
303,23183.0
303,23184.0
303,23185.0
303,23186.0
303,23187.0
303,23188.0
303,23189.0
303,23190.0
303,23191.0
303,23192.0
303,23193.0
303,23194.0
303,23195.0
303,23196.0
303,23197.0
303,23198.0
303,23199.0
303,23200.0
303,23201.0
303,23202.0
303,23203.0
303,23204.0
303,23205.0
303,23206.0
303,23207.0
303,23208.0
303,23209.0
303,23210.0
303,23211.0
303,23212.0
303,23213.0
303,23214.0
303,23215.0
303,23216.0
303,23217.0
303,23218.0
303,23219.0
303,23220.0
303,23221.0
303,23222.0
303,23223.0
303,23224.0
303,23225.0
303,23226.0
303,23227.0
303,23228.0
303,23229.0
303,23230.0
303,23231.0
303,23232.0
303,23233.0
303,23234.0
303,23235.0
303,23236.0
303,23237.0
303,23238.0
303,23239.0
303,23240.0
303,23241.0
303,23242.0
303,23243.0
303,23244.0
303,23245.0
303,23246.0
303,23247.0
303,23248.0
303,23249.0
303,23250.0
303,23251.0
303,23252.0
303,23253.0
303,23254.0
303,23255.0
303,23256.0
303,23257.0
303,23258.0
303,23259.0
303,23260.0
303,23261.0
303,23262.0
303,23263.0
303,23264.0
303,23265.0
303,23266.0
303,23267.0
303,23268.0
303,23269.0
303,23270.0
303,23271.0
303,23272.0
303,23273.0
303,23274.0
303,23275.0
303,23276.0
303,23277.0
303,23278.0
303,23279.0
303,23280.0
303,23281.0
303,23282.0
303,23283.0
303,23284.0
303,23285.0
303,23286.0
303,23287.0
303,23288.0
303,23289.0
303,23290.0
303,23291.0
303,23292.0
303,23293.0
303,23294.0
303,23295.0
303,23296.0
303,23297.0
303,23298.0
303,23299.0
303,23300.0
303,23301.0
303,23302.0
303,23303.0
303,23304.0
303,23305.0
303,23306.0
303,23307.0
303,23308.0
303,23309.0
303,23310.0
303,23311.0
303,23312.0
303,23313.0
303,23314.0
303,23315.0
303,23316.0
303,23317.0
303,23318.0
303,23319.0
303,23320.0
303,23321.0
303,23322.0
303,23323.0
303,23324.0
303,23325.0
303,23326.0
303,23327.0
303,23328.0
303,23329.0
303,23330.0
303,23331.0
303,23332.0
303,23333.0
303,23334.0
303,23335.0
303,23336.0
303,23337.0
303,23338.0
303,23339.0
303,23340.0
303,23341.0
303,23342.0
303,23343.0
303,23344.0
303,23345.0
303,23346.0
303,23347.0
303,23348.0
303,23349.0
303,23350.0
303,23351.0
303,23352.0
303,23353.0
303,23354.0
303,23355.0
303,23356.0
303,23357.0
303,23358.0
303,23359.0
303,23360.0
303,23361.0
303,23362.0
303,23363.0
303,23364.0
303,23365.0
303,23366.0
303,23367.0
303,23368.0
303,23369.0
303,23370.0
303,23371.0
303,23372.0
303,23373.0
303,23374.0
303,23375.0
303,23376.0
303,23377.0
303,23378.0
303,23379.0
303,23380.0
303,23381.0
303,23382.0
303,23383.0
303,23384.0
303,23385.0
303,23386.0
303,23387.0
303,23388.0
303,23389.0
303,23390.0
303,23391.0
303,23392.0
303,23393.0
303,23394.0
303,23395.0
303,23396.0
303,23397.0
303,23398.0
303,23399.0
303,23400.0
303,23401.0
303,23402.0
303,23403.0
303,23404.0
303,23405.0
303,23406.0
303,23407.0
303,23408.0
303,23409.0
303,23410.0
303,23411.0
303,23412.0
303,23413.0
303,23414.0
303,23415.0
303,23416.0
303,23417.0
303,23418.0
303,23419.0
303,23420.0
303,23421.0
303,23422.0
303,23423.0
303,23424.0
303,23425.0
303,23426.0
303,23427.0
303,23428.0
303,23429.0
303,23430.0
303,23431.0
303,23432.0
303,23433.0
303,23434.0
303,23435.0
303,23436.0
303,23437.0
303,23438.0
303,23439.0
303,23440.0
303,23441.0
303,23442.0
303,23443.0
303,23444.0
303,23445.0
303,23446.0
303,23447.0
303,23448.0
303,23449.0
303,23450.0
303,23451.0
303,23452.0
303,23453.0
303,23454.0
303,23455.0
303,23456.0
303,23457.0
303,23458.0
303,23459.0
303,23460.0
303,23461.0
303,23462.0
303,23463.0
303,23464.0
303,23465.0
303,23466.0
303,23467.0
303,23468.0
303,23469.0
303,23470.0
303,23471.0
303,23472.0
303,23473.0
303,23474.0
303,23475.0
303,23476.0
303,23477.0
303,23478.0
303,23479.0
303,23480.0
303,23481.0
303,23482.0
303,23483.0
303,23484.0
303,23485.0
303,23486.0
303,23487.0
303,23488.0
303,23489.0
303,23490.0
303,23491.0
303,23492.0
303,23493.0
303,23494.0
303,23495.0
303,23496.0
303,23497.0
303,23498.0
303,23499.0
303,23500.0
303,23501.0
303,23502.0
303,23503.0
303,23504.0
303,23505.0
303,23506.0
303,23507.0
303,23508.0
303,23509.0
303,23510.0
303,23511.0
303,23512.0
303,23513.0
303,23514.0
303,23515.0
303,23516.0
303,23517.0
303,23518.0
303,23519.0
303,23520.0
303,23521.0
303,23522.0
303,23523.0
303,23524.0
303,23525.0
303,23526.0
303,23527.0
303,23528.0
303,23529.0
303,23530.0
303,23531.0
303,23532.0
303,23533.0
303,23534.0
303,23535.0
303,23536.0
303,23537.0
303,23538.0
303,23539.0
303,23540.0
303,23541.0
303,23542.0
303,23543.0
303,23544.0
303,23545.0
303,23546.0
303,23547.0
303,23548.0
303,23549.0
303,23550.0
303,23551.0
303,23552.0
303,23553.0
303,23554.0
303,23555.0
303,23556.0
303,23557.0
303,23558.0
303,23559.0
303,23560.0
303,23561.0
303,23562.0
303,23563.0
303,23564.0
303,23565.0
303,23566.0
303,23567.0
303,23568.0
303,23569.0
303,23570.0
303,23571.0
303,23572.0
303,23573.0
303,23574.0
303,23575.0
303,23576.0
303,23577.0
303,23578.0
303,23579.0
303,23580.0
303,23581.0
303,23582.0
303,23583.0
303,23584.0
303,23585.0
303,23586.0
303,23587.0
303,23588.0
303,23589.0
303,23590.0
303,23591.0
303,23592.0
303,23593.0
303,23594.0
303,23595.0
303,23596.0
303,23597.0
303,23598.0
303,23599.0
303,23600.0
303,23601.0
303,23602.0
303,23603.0
303,23604.0
303,23605.0
303,23606.0
303,23607.0
303,23608.0
303,23609.0
303,23610.0
303,23611.0
303,23612.0
303,23613.0
303,23614.0
303,23615.0
303,23616.0
303,23617.0
303,23618.0
303,23619.0
303,23620.0
303,23621.0
303,23622.0
303,23623.0
303,23624.0
303,23625.0
303,23626.0
303,23627.0
303,23628.0
303,23629.0
303,23630.0
303,23631.0
303,23632.0
303,23633.0
303,23634.0
303,23635.0
303,23636.0
303,23637.0
303,23638.0
303,23639.0
303,23640.0
303,23641.0
303,23642.0
303,23643.0
303,23644.0
303,23645.0
303,23646.0
303,23647.0
303,23648.0
303,23649.0
303,23650.0
303,23651.0
303,23652.0
303,23653.0
303,23654.0
303,23655.0
303,23656.0
303,23657.0
303,23658.0
303,23659.0
303,23660.0
303,23661.0
303,23662.0
303,23663.0
303,23664.0
303,23665.0
303,23666.0
303,23667.0
303,23668.0
303,23669.0
303,23670.0
303,23671.0
303,23672.0
303,23673.0
303,23674.0
303,23675.0
303,23676.0
303,23677.0
303,23678.0
303,23679.0
303,23680.0
303,23681.0
303,23682.0
303,23683.0
303,23684.0
303,23685.0
303,23686.0
303,23687.0
303,23688.0
303,23689.0
303,23690.0
303,23691.0
303,23692.0
303,23693.0
303,23694.0
303,23695.0
303,23696.0
303,23697.0
303,23698.0
303,23699.0
303,23700.0
303,23701.0
303,23702.0
303,23703.0
303,23704.0
303,23705.0
303,23706.0
303,23707.0
303,23708.0
303,23709.0
303,23710.0
303,23711.0
303,23712.0
303,23713.0
303,23714.0
303,23715.0
303,23716.0
303,23717.0
303,23718.0
303,23719.0
303,23720.0
303,23721.0
303,23722.0
303,23723.0
303,23724.0
303,23725.0
303,23726.0
303,23727.0
303,23728.0
303,23729.0
303,23730.0
303,23731.0
303,23732.0
303,23733.0
